date,bdi,Mode00,Mode01,Mode02,Mode03,Mode04,Mode05,Mode06,Mode07,Mode08,Mode09,Mode10
2018/10/28,1519.0,-2.5747092,-3.767862,-9.903639,-19.934362,36.641594,-40.084705,69.39175,158.27739,387.41876,-338.38025,1256.2623
2018/10/29,1522.0,2.1128676,0.86278725,-34.118507,-16.030771,32.75521,-47.27871,65.38032,158.22453,400.00647,-354.2981,1271.6278
2018/10/30,1513.0,0.59960806,5.1192,-12.643466,-26.599741,26.053217,-28.95467,55.299698,163.85997,408.7856,-364.89032,1269.9952
2018/10/31,1490.0,3.8061333,5.3244343,2.2082171,-30.946306,25.601936,-42.516983,61.745872,156.03354,417.18884,-376.15332,1277.2883
2018/11/1,1470.0,0.8964453,5.133761,-12.632256,-29.753834,15.741685,-31.699831,54.76169,162.28899,382.86237,-340.95612,1270.7382
2018/11/2,1457.0,0.98216116,-16.584831,-7.521577,-35.48467,9.897711,-23.791061,48.050995,181.13348,386.45908,-354.5451,1262.4457
2018/11/3,1457.0,3.9075823,-5.6111937,-14.829994,-36.861668,0.09274912,-33.830414,60.143936,164.99478,375.0622,-340.4809,1269.0494
2018/11/4,1457.0,0.3131805,5.271505,-23.784267,-40.582493,-3.1485164,-30.102036,47.118233,144.72829,400.468,-326.9497,1255.6759
2018/11/5,1428.0,2.5006874,6.37205,-12.796307,-39.39053,-6.5781393,-35.394524,51.25125,158.8336,406.20688,-349.3963,1261.6725
2018/11/6,1395.0,-0.21012211,2.6900873,-20.481823,-41.29473,-21.942839,-30.083643,41.20366,168.3384,385.56415,-343.90338,1269.0302
2018/11/7,1304.0,3.978921,-14.53855,-16.821848,-48.342426,-19.738115,-31.408484,43.318382,171.06407,388.11008,-357.34198,1272.1198
2018/11/8,1231.0,6.7712092,-19.838,-36.700417,-57.008877,-34.274685,-31.707724,43.029663,149.8153,425.08197,-383.38757,1283.7948
2018/11/9,1147.0,8.603039,-39.69755,-47.34754,-60.626114,-37.343895,-53.859608,46.624023,163.82047,418.95038,-399.88702,1292.7898
2018/11/10,1147.0,9.298961,-35.318333,-78.64668,-88.08473,-63.66598,-42.080254,43.956245,164.88087,378.54495,-329.9167,1250.5343
2018/11/11,1147.0,3.930674,-20.83117,-92.64842,-100.97131,-72.19499,-61.707085,40.04371,156.38408,406.47043,-362.47327,1266.2971
2018/11/12,1125.0,0.5455859,-8.833804,-73.69478,-117.05517,-96.0167,-78.07612,47.848686,164.39294,392.6776,-386.43176,1293.8754
2018/11/13,1064.0,4.047095,2.4891183,-69.08361,-116.498184,-101.343735,-86.87551,47.25232,152.4981,413.39725,-379.2787,1273.8109
2018/11/14,1009.0,8.295505,-4.7666173,-45.595642,-128.30437,-129.85492,-102.904396,55.124924,150.69966,400.62106,-362.22046,1265.1013
2018/11/15,1020.0,8.822502,-13.655825,-50.155144,-131.57828,-146.43501,-118.68495,53.0327,148.16862,386.89642,-335.74,1246.0775
2018/11/16,1031.0,-4.1794047,-20.244457,-56.2693,-128.23683,-154.04942,-135.725,44.3227,155.26419,418.71683,-398.609,1278.9795
2018/11/17,1031.0,9.196479,0.21865608,-16.279776,-134.18263,-172.23032,-150.8562,57.130165,148.28383,390.44113,-372.90826,1273.0035
2018/11/18,1031.0,1.1471262,11.1659975,-22.2044,-117.37883,-185.68721,-165.37793,56.53228,135.75612,389.51373,-344.43414,1249.3445
2018/11/19,1023.0,5.6043105,16.327955,-12.510528,-112.56186,-194.63026,-171.31558,46.024918,158.95528,418.44937,-402.54712,1272.9679
2018/11/20,1003.0,-1.9679513,-2.6528666,5.7792387,-100.59,-199.511,-184.36105,52.73462,120.952736,384.99432,-351.7157,1264.8827
2018/11/21,1008.0,0.98774433,-14.983836,20.365189,-77.913475,-217.3095,-203.52277,47.303856,152.14903,417.9396,-427.93445,1290.6426
2018/11/22,1018.0,2.5195215,1.8923225,28.42687,-82.22675,-212.55234,-220.88652,55.75168,149.88153,369.91934,-357.9367,1255.37
2018/11/23,1093.0,0.24722359,-4.634186,17.64697,-47.76607,-221.34282,-217.40135,36.663857,143.2962,395.68008,-360.66425,1250.1603
2018/11/24,1093.0,-8.866187,24.737871,9.764543,-42.60743,-218.33417,-227.12334,58.674263,116.06745,382.54083,-331.37628,1235.3851
2018/11/25,1093.0,2.4928336,25.319143,45.737617,-10.604701,-211.6038,-229.05914,26.881493,137.50923,379.75027,-365.23218,1274.0739
2018/11/26,1217.0,2.8798723,20.424934,46.600803,21.138302,-204.76813,-243.4381,28.642456,133.5083,407.73306,-384.02545,1260.9392
2018/11/27,1339.0,-10.18139,16.251242,64.5745,39.322433,-193.43716,-237.39825,22.585457,133.39815,404.6064,-381.66534,1263.0914
2018/11/28,1330.0,-12.814209,43.18621,69.01253,75.93075,-175.87054,-237.50725,25.784225,130.39044,385.94638,-375.9478,1272.644
2018/11/29,1281.0,-1.6181698,43.02546,73.41962,105.40781,-152.58008,-236.78972,24.520416,115.28863,423.82083,-412.9478,1282.3746
2018/11/30,1231.0,8.844163,1.3845519,92.3885,132.8869,-128.67421,-243.55403,16.543304,130.60551,367.9002,-336.66217,1252.2355
2018/12/1,1231.0,11.71145,-31.501324,56.18891,138.13005,-110.41722,-245.0295,12.808975,126.2165,388.18652,-354.25146,1254.9218
2018/12/2,1231.0,4.653829,-28.969177,13.071484,133.5593,-76.06557,-243.16002,2.2852325,112.90149,388.72937,-336.3346,1247.707
2018/12/3,1203.0,4.3942723,-17.793623,-13.667467,139.66316,-68.08462,-249.70984,-4.8977165,133.5111,397.25958,-388.987,1277.5339
2018/12/4,1237.0,5.898625,-6.709749,-19.795616,115.31874,-37.911186,-245.33142,-9.539654,139.74548,413.03687,-402.0415,1268.6014
2018/12/5,1296.0,-0.4057431,11.060373,-32.02351,106.098434,-28.00744,-253.6957,8.902054,123.47261,371.6644,-360.98993,1266.6014
2018/12/6,1339.0,-8.254964,19.979902,-26.147125,90.02256,-12.383125,-246.80818,-6.3810425,112.31121,411.95172,-392.23328,1279.1411
2018/12/7,1372.0,-7.7199054,25.742924,-2.7009149,83.39544,7.5198708,-244.22969,-14.761604,116.86656,395.2132,-372.6314,1271.1077
2018/12/8,1372.0,-3.3027825,28.792292,22.338692,89.388275,23.772528,-251.30266,-2.262642,119.45752,393.5535,-369.26276,1261.6224
2018/12/9,1372.0,-0.6198437,10.349982,46.451683,76.70779,40.93888,-228.0435,-12.776077,115.732796,398.17593,-370.4541,1265.3817
2018/12/10,1385.0,0.31523073,-6.9374876,42.786827,93.11559,46.18819,-231.02533,-2.8136673,120.72659,400.9081,-368.0844,1248.7074
2018/12/11,1364.0,-4.4115486,-11.230504,40.696075,77.73022,65.33477,-229.91417,-16.325863,123.332535,360.32294,-327.31934,1259.2893
2018/12/12,1353.0,-1.1335261,-9.585224,20.676556,93.841675,66.11862,-219.30624,-21.477367,127.58186,400.3665,-372.19678,1269.908
2018/12/13,1365.0,2.7523959,-9.595141,-4.772076,82.223045,76.64877,-216.73611,-4.918556,123.2106,404.09726,-398.22638,1275.6757
2018/12/14,1401.0,-3.6106398,3.245457,-8.107662,68.37564,82.02575,-196.21706,-28.967266,127.013016,402.89035,-387.4063,1271.2958
2018/12/15,1401.0,-2.5072267,6.854319,-15.719669,67.81959,103.034676,-204.20566,-4.275421,113.096,387.25943,-359.48987,1262.7146
2018/12/16,1401.0,-4.8535805,9.98795,0.50177073,64.46316,102.778046,-190.92128,-21.276844,112.420746,400.3603,-360.26556,1255.5051
2018/12/17,1406.0,-3.4581435,10.755189,-4.413808,54.00899,109.16423,-190.94513,-13.250229,111.48387,413.1092,-401.77966,1288.5872
2018/12/18,1395.0,5.6912427,13.762008,-2.68939,34.380917,121.06705,-174.525,-29.35371,129.81429,391.92175,-370.3532,1258.9635
2018/12/19,1378.0,2.7327802,-1.4906087,8.070143,25.472614,125.71227,-157.69397,-24.841297,115.082466,446.1643,-433.33875,1284.2136
2018/12/20,1318.0,-2.435331,-2.5299988,-10.824612,34.92257,113.56374,-145.0078,-26.483261,109.38132,406.66385,-393.81897,1284.1678
2018/12/21,1279.0,6.9291716,-6.2646284,-2.6591196,12.175346,122.552765,-154.52007,-21.777424,124.54141,390.19296,-377.55743,1274.1794
2018/12/22,1279.0,5.690943,-25.617764,-26.456402,-4.295959,123.2778,-136.59573,-34.53669,125.23167,386.92822,-360.54633,1257.8054
2018/12/23,1279.0,1.2759115,-3.0595388,-48.98462,-20.672604,102.245285,-117.36974,-53.039024,128.2631,381.4895,-369.98352,1275.8002
2018/12/24,1271.0,-6.182699,6.7258854,-56.85408,-37.578323,105.95483,-122.70517,-48.570145,125.76373,400.35126,-384.8355,1271.5543
2018/12/25,1271.0,0.859915,8.229333,-37.852104,-50.754623,87.57562,-98.74856,-58.16139,103.48643,407.73618,-384.95612,1283.055
2018/12/26,1271.0,0.5915619,-3.9630933,-18.46618,-68.49142,78.721245,-93.22561,-62.995148,117.62717,403.7227,-391.52075,1281.339
2018/12/27,1271.0,-2.7063324,2.222025,-20.745844,-68.00784,60.08474,-77.86031,-72.875015,119.79051,416.68518,-404.1695,1276.8405
2018/12/28,1271.0,-1.1296849,1.8015771,4.4175873,-74.120895,62.61051,-76.5901,-69.7637,111.65583,397.7134,-360.5174,1253.6354
2018/12/29,1271.0,-5.4672527,-0.7267037,7.775642,-70.83132,50.639317,-76.24829,-73.37437,123.181114,381.8894,-370.41083,1272.0958
2018/12/30,1271.0,2.6305034,11.661966,5.175374,-50.86995,35.534653,-55.52504,-80.80898,113.56843,387.4009,-352.2149,1251.2551
2018/12/31,1271.0,2.7149563,4.5381436,14.42808,-60.917747,26.980312,-56.643265,-84.08371,118.17949,383.68353,-356.8512,1257.4559
2019/1/1,1271.0,-4.917441,-0.6564831,9.327182,-48.086983,23.840435,-61.12648,-78.63258,103.99616,397.63806,-368.04065,1269.0454
2019/1/2,1282.0,1.7485254,-9.394804,13.894194,-49.590492,26.204464,-65.77184,-73.49191,104.18746,420.85025,-409.14648,1288.55
2019/1/3,1267.0,0.6647222,-7.5055065,20.097319,-44.09231,17.399092,-40.796047,-90.01988,93.17623,386.51392,-349.4699,1267.4905
2019/1/4,1260.0,2.4139812,-2.9040215,26.007702,-27.133833,7.485963,-57.35121,-79.58322,94.911026,360.26346,-324.56744,1262.9536
2019/1/5,1260.0,4.3059764,-3.0881078,-1.6031631,-6.678851,2.0803225,-39.99528,-93.953896,99.34304,396.72668,-345.73254,1248.446
2019/1/6,1260.0,9.633421,5.083666,1.6740001,-23.600836,0.12119341,-38.645725,-96.03234,87.81821,444.28836,-430.7215,1302.1335
2019/1/7,1247.0,-4.164474,4.5963225,-4.4280796,-16.730814,-3.6363006,-34.23867,-89.76085,91.80284,385.9133,-356.65228,1271.699
2019/1/8,1262.0,-3.2058096,-4.229183,-8.038508,-11.0878,-11.972015,-44.873997,-89.93033,92.4851,386.97894,-355.15063,1271.4473
2019/1/9,1238.0,0.46036026,-2.2758124,-2.757294,-9.417652,-15.926849,-39.591087,-92.39197,84.41251,404.7548,-379.3142,1282.9417
2019/1/10,1189.0,3.3277376,4.3040314,-0.358886,-4.1031284,-24.196814,-21.37129,-96.71148,90.76815,440.75125,-435.44916,1299.1083
2019/1/11,1169.0,4.1265016,-9.663824,-12.499704,-9.397117,-24.642479,-30.957067,-97.95036,83.858406,426.56732,-404.64325,1287.9957
2019/1/12,1169.0,1.2709959,-14.245998,-31.543291,-18.61486,-29.28937,-30.503807,-107.434685,87.19742,377.2453,-347.0094,1274.9438
2019/1/13,1169.0,0.5856503,-7.698748,-33.634136,-16.094799,-43.85696,-31.11054,-102.51944,92.83109,401.487,-370.9989,1266.0077
2019/1/14,1147.0,0.33303308,1.2652614,-36.273533,-29.425116,-37.592716,-32.474236,-95.214195,73.54247,366.1266,-313.7431,1253.3309
2019/1/15,1096.0,7.731405,-2.4512837,-25.419323,-29.195127,-50.876225,-30.188227,-114.007706,84.95189,421.53937,-400.8692,1291.9034
2019/1/16,1055.0,9.967344,-6.1213255,-15.784358,-33.623055,-56.34931,-51.490673,-99.33499,82.62735,361.43903,-305.04724,1246.4626
2019/1/17,1077.0,5.3095927,-21.73496,-25.970734,-54.033455,-55.640965,-57.711617,-97.73915,99.001274,357.9279,-346.1156,1268.72
2019/1/18,1112.0,2.0536065,-9.47058,-29.38075,-60.624634,-60.37384,-58.335987,-99.94794,77.80458,365.94943,-323.09766,1260.9017
2019/1/19,1112.0,-4.514126,12.24675,-42.58284,-56.5673,-70.71237,-62.751392,-97.0383,76.99176,393.50305,-351.1006,1263.5815
2019/1/20,1112.0,-5.2349324,31.614887,-11.621686,-49.720177,-77.69937,-75.54882,-93.57125,80.04943,386.5926,-372.52136,1285.747
2019/1/21,1092.0,-0.8045609,5.9295855,0.73412603,-50.749268,-79.98016,-80.950714,-106.80034,70.33761,387.5714,-342.0907,1269.9718
2019/1/22,1036.0,1.7372668,-5.4908843,20.1904,-37.378445,-87.78032,-69.6813,-107.503426,69.228195,428.4046,-409.60803,1298.4824
2019/1/23,982.0,-0.32098275,-16.689224,-1.566677,-39.288296,-84.71877,-90.075615,-101.579254,60.777122,413.35617,-372.82788,1278.4319
2019/1/24,939.0,5.373745,-31.666208,-0.41703892,-41.182644,-89.76959,-101.774086,-97.5381,59.89901,391.865,-346.45514,1271.2106
2019/1/25,905.0,9.885668,-19.136942,-37.752544,-41.689083,-99.846436,-106.6415,-106.68988,70.81532,382.48962,-352.1314,1274.6664
2019/1/26,905.0,6.9515624,-20.53451,-36.350937,-36.772633,-107.470314,-111.79247,-106.258354,53.388298,426.5841,-415.88776,1315.8041
2019/1/27,905.0,5.897467,-8.147809,-53.15482,-54.26311,-125.402054,-139.07445,-105.11442,67.17394,359.40256,-292.9184,1242.6959
2019/1/28,852.0,-1.0564101,5.51617,-45.61264,-70.0595,-125.079216,-136.61842,-108.99407,56.858948,383.05408,-331.3686,1262.9436
2019/1/29,797.0,3.6071677,3.9927778,-42.46318,-73.913994,-129.57962,-154.74489,-111.45009,61.03985,377.4098,-331.71973,1268.8
2019/1/30,721.0,8.510567,-10.25765,-43.61838,-89.83846,-138.72269,-166.76036,-111.272514,81.10408,344.0036,-299.09064,1248.7502
2019/1/31,668.0,5.0379825,-30.412039,-50.8968,-91.35897,-155.22234,-176.33803,-115.293655,59.479836,388.86688,-349.354,1271.698
2019/2/1,645.0,8.608068,-24.353966,-56.868538,-103.17629,-174.25316,-193.32477,-107.998764,60.809723,385.29703,-351.927,1281.6874
2019/2/2,645.0,9.343093,-14.779772,-64.85443,-121.98394,-175.5183,-200.37254,-123.062454,57.207962,399.08295,-351.54443,1263.4398
2019/2/3,645.0,-3.499955,1.6905081,-59.624302,-128.96829,-192.05966,-240.66992,-113.44794,55.26877,367.10938,-305.0661,1254.8033
2019/2/4,634.0,0.3268984,3.677508,-42.418995,-120.902534,-219.71474,-222.77602,-130.23166,51.203682,366.16022,-313.81732,1253.3341
2019/2/5,629.0,3.619628,9.421233,-29.448196,-122.45111,-226.74323,-239.29688,-139.1182,40.813007,397.40082,-354.7163,1276.5259
2019/2/6,629.0,4.2490044,7.3888054,-14.876145,-107.459114,-241.2984,-252.99153,-137.46478,46.420982,324.01324,-255.82622,1235.0557
2019/2/7,610.0,-1.9901328,-2.7355077,1.0183779,-97.53949,-240.90024,-257.1454,-144.65277,23.58064,378.25848,-335.98438,1285.0437
2019/2/8,601.0,-0.9653777,-8.158124,1.9332662,-89.59804,-242.76599,-273.18353,-145.9245,25.873522,359.8728,-297.8073,1253.5757
2019/2/9,601.0,4.6156507,-6.046908,11.547735,-74.99388,-249.38857,-264.01395,-167.84113,21.197601,348.84552,-288.0371,1252.5741
2019/2/10,601.0,4.704555,-4.965014,9.252885,-59.911568,-248.84871,-279.83505,-163.41194,18.423784,325.5418,-266.008,1249.3472
2019/2/11,595.0,2.2202652,0.6527658,10.223968,-51.180885,-249.15817,-292.30765,-170.95407,27.48468,354.84988,-320.9359,1266.7755
2019/2/12,598.0,-2.218066,-7.017232,-4.7620716,-53.062546,-244.9266,-293.25702,-178.05185,12.007152,367.32867,-326.94965,1267.5371
2019/2/13,608.0,-1.6265081,6.851176,11.396725,-36.595814,-249.19774,-296.70706,-186.00455,15.751903,347.85944,-302.62378,1256.1489
2019/2/14,628.0,-4.8966637,-3.7789338,6.594672,-27.42104,-238.05528,-299.21375,-193.5522,7.1882544,335.36072,-268.19434,1241.4482
2019/2/15,639.0,-2.141338,10.687303,4.9426484,8.234916,-238.4654,-315.62903,-191.9073,-0.6022396,362.438,-327.55615,1272.6051
2019/2/16,639.0,-2.466494,14.30006,8.765448,12.671332,-218.3847,-306.63052,-200.4636,-0.80670166,369.78268,-338.82758,1266.9811
2019/2/17,639.0,0.59884,4.605526,26.203352,24.454931,-218.67924,-308.92566,-199.2706,1.5298605,340.50876,-313.2329,1264.2231
2019/2/18,643.0,3.869977,1.8650346,18.362368,33.283974,-200.31029,-319.81406,-215.55997,2.4385424,312.98218,-248.39546,1227.2994
2019/2/19,635.0,0.5334112,-4.9373226,3.9884639,46.99526,-191.2782,-315.09738,-225.17758,-7.744034,338.6892,-277.14215,1239.7014
2019/2/20,622.0,-0.36315703,3.6302195,8.486694,49.952274,-159.35457,-302.5778,-237.89182,-18.679695,306.45642,-243.9211,1224.1548
2019/2/21,630.0,7.7240114,-1.2292374,1.3285006,40.7585,-178.32307,-316.6042,-225.45032,-9.245918,334.188,-305.37317,1260.2112
2019/2/22,634.0,-6.2663817,-5.418586,-5.121695,45.34301,-139.92253,-322.87402,-244.758,-17.53267,334.6172,-321.10962,1270.9492
2019/2/23,634.0,-1.9567227,-1.3900211,-31.586212,45.69165,-113.34879,-319.45703,-253.44415,-19.499275,334.43533,-273.29224,1229.6671
2019/2/24,634.0,-0.00640022,5.8233175,-3.21578,39.32678,-108.729996,-319.94855,-253.84805,-21.964022,318.19226,-268.56268,1231.6302
2019/2/25,637.0,-1.1407907,8.658962,-1.1500612,32.59584,-90.152504,-327.4824,-248.59705,-26.954374,312.35742,-280.0581,1245.6526
2019/2/26,649.0,-5.1438212,-2.5217164,3.5773933,27.485737,-88.95522,-305.25696,-273.87573,-23.556215,322.98672,-291.37433,1244.3722
2019/2/27,651.0,-4.808414,1.0284431,11.230183,27.819637,-47.076862,-326.85385,-265.53915,-36.022743,291.43506,-230.80714,1217.6785
2019/2/28,658.0,-0.20775273,1.0624413,2.247101,12.343725,-46.824764,-313.36548,-278.02475,-41.44754,281.22018,-193.84639,1193.0671
2019/3/1,664.0,-7.026696,17.051214,10.950564,18.367662,-51.26537,-327.65717,-266.50623,-28.458632,321.9548,-305.7787,1256.2358
2019/3/2,664.0,-3.4118428,-5.066642,1.4709628,25.96017,-31.645468,-317.75455,-277.67697,-34.51866,298.15106,-251.84923,1220.1964
2019/3/3,664.0,-0.6558211,3.9412336,8.295609,15.965689,-12.683374,-321.75595,-283.88962,-41.55551,318.68704,-279.15802,1233.4785
2019/3/4,669.0,1.184328,-2.3651152,16.26404,18.495327,-6.896473,-321.21625,-286.90506,-33.650337,299.09952,-255.79707,1217.7433
2019/3/5,663.0,1.1897367,3.3642204,11.419033,24.127476,-3.6407666,-314.27658,-286.30447,-40.48239,303.17682,-255.03838,1217.937
2019/3/6,664.0,-6.8955064,-5.1594667,0.43681347,24.011982,10.106456,-319.6671,-292.93335,-41.23728,283.35388,-223.83757,1207.0198
2019/3/7,657.0,4.090106,-4.712688,-2.6581218,17.725294,19.69542,-299.5031,-299.29645,-53.151527,310.43994,-268.68817,1221.8589
2019/3/8,649.0,-0.24049982,-5.807994,-2.3519244,19.834705,31.621284,-300.98163,-305.92657,-48.869637,284.81595,-245.9384,1219.5358
2019/3/9,649.0,7.718294,2.1152341,-13.389904,-10.914861,38.65043,-314.11514,-293.84897,-55.6809,271.83078,-208.4134,1199.2921
2019/3/10,649.0,-0.9461193,8.477878,-12.413798,-0.17110857,47.66066,-303.27182,-307.07224,-55.866272,295.62527,-255.99419,1217.8673
2019/3/11,645.0,2.0239687,0.70690584,-9.620817,-7.445896,45.326965,-286.41086,-306.72195,-55.982018,290.89502,-244.90697,1204.384
2019/3/12,647.0,4.0520372,-13.271868,-11.79955,7.807416,49.534794,-285.0315,-316.69046,-60.880287,280.42285,-230.91429,1203.8971
2019/3/13,654.0,1.937087,-1.5604877,-11.555221,-10.721979,52.11999,-272.4915,-317.91052,-65.87292,292.4934,-249.75731,1208.6484
2019/3/14,677.0,-1.1753929,12.454339,-9.402785,-17.13622,52.229004,-274.8473,-317.50858,-63.585472,297.41113,-261.3647,1214.8702
2019/3/15,730.0,-3.909395,-2.6164913,6.8527384,-17.018578,41.154995,-257.39615,-321.94272,-60.811417,308.01688,-300.57227,1233.1372
2019/3/16,730.0,-4.0131783,25.301676,-5.067092,-2.9167244,58.962116,-278.56067,-314.98212,-63.867188,282.64417,-232.54121,1200.4305
2019/3/17,730.0,-1.699005,25.639177,18.11316,-4.682019,57.114872,-243.35696,-327.41583,-63.267212,279.81342,-241.5483,1197.2097
2019/3/18,721.0,1.8786894,2.6763957,30.95435,16.974283,61.479546,-254.55898,-323.96756,-66.44159,291.30246,-241.95168,1195.7126
2019/3/19,712.0,4.6783676,-1.2235994,31.693073,19.236382,54.785564,-225.59521,-333.40985,-77.226585,311.3615,-285.59717,1213.9729
2019/3/20,709.0,0.7334304,-8.480964,11.055125,17.698391,81.34694,-238.71793,-328.69254,-71.2771,283.57257,-235.78395,1193.8195
2019/3/21,695.0,-0.62968576,-7.7569847,8.484734,23.380075,71.78064,-215.72923,-338.0875,-64.4928,286.38055,-255.31172,1199.3782
2019/3/22,690.0,10.544625,-1.5840425,-7.399977,16.695444,71.65534,-215.11476,-334.40823,-79.846176,274.72577,-222.68385,1187.9463
2019/3/23,690.0,-0.7729839,-6.820495,-22.341152,26.958368,65.2336,-210.68607,-336.01962,-68.69418,266.14435,-215.25972,1177.9805
2019/3/24,690.0,-1.5902206,-5.684774,-12.0885105,12.781131,65.78926,-191.55643,-347.44406,-83.89275,290.5808,-256.3249,1199.498
2019/3/25,689.0,-2.6417377,7.166726,-19.478878,10.079576,62.134857,-176.94034,-351.3954,-72.00777,264.12973,-228.73167,1187.4744
